Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Llama-3.3-70B_Shot0/Scenario_011/Generative/NewSp6/RUN_20260416_233901/dsl/ITER6_20260416_233924.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: The same agent cannot be used in more than one sequence..
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 53: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: The same agent cannot be used in more than one sequence..
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: The same agent cannot be used in more than one sequence..
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: The same agent cannot be used in more than one sequence..
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: The same agent cannot be used in more than one sequence..
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: The same agent cannot be used in more than one sequence..
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: The same agent cannot be used in more than one sequence..
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 55: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: The same agent cannot be used in more than one sequence..
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
[ERROR] Line 57: Agent name must be one of the names specified in the pattern.
