Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER1_20260416_225846.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 131: The same agent cannot be used in more than one sequence..
[ERROR] Line 131: Agent name must be one of the names specified in the pattern.
[ERROR] Line 131: Agent name must be one of the names specified in the pattern.
[ERROR] Line 131: The same agent cannot be used in more than one sequence..
[ERROR] Line 131: Agent name must be one of the names specified in the pattern.
[ERROR] Line 131: Agent name must be one of the names specified in the pattern.
[ERROR] Line 131: The same agent cannot be used in more than one sequence..
[ERROR] Line 131: Agent name must be one of the names specified in the pattern.
[ERROR] Line 131: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 135: The same agent cannot be used in more than one sequence..
[ERROR] Line 135: Agent name must be one of the names specified in the pattern.
[ERROR] Line 135: Agent name must be one of the names specified in the pattern.
[ERROR] Line 135: Agent name must be one of the names specified in the pattern.
[ERROR] Line 135: Agent name must be one of the names specified in the pattern.
[ERROR] Line 137: Agent name must be one of the names specified in the pattern.
[ERROR] Line 137: Agent name must be one of the names specified in the pattern.
[ERROR] Line 140: Agent name must be one of the names specified in the pattern.
[ERROR] Line 140: Agent name must be one of the names specified in the pattern.
[ERROR] Line 141: The same agent cannot be used in more than one sequence..
[ERROR] Line 141: Agent name must be one of the names specified in the pattern.
[ERROR] Line 141: Agent name must be one of the names specified in the pattern.
[ERROR] Line 142: The same agent cannot be used in more than one sequence..
[ERROR] Line 142: Agent name must be one of the names specified in the pattern.
[ERROR] Line 142: Agent name must be one of the names specified in the pattern.
[ERROR] Line 142: The same agent cannot be used in more than one sequence..
[ERROR] Line 142: Agent name must be one of the names specified in the pattern.
[ERROR] Line 142: Agent name must be one of the names specified in the pattern.
[ERROR] Line 143: The same agent cannot be used in more than one sequence..
[ERROR] Line 143: Agent name must be one of the names specified in the pattern.
[ERROR] Line 143: Agent name must be one of the names specified in the pattern.
[ERROR] Line 146: The same agent cannot be used in more than one sequence..
[ERROR] Line 146: Agent name must be one of the names specified in the pattern.
[ERROR] Line 146: Agent name must be one of the names specified in the pattern.
[ERROR] Line 147: The same agent cannot be used in more than one sequence..
[ERROR] Line 147: Agent name must be one of the names specified in the pattern.
[ERROR] Line 147: Agent name must be one of the names specified in the pattern.
[ERROR] Line 148: The same agent cannot be used in more than one sequence..
[ERROR] Line 148: Agent name must be one of the names specified in the pattern.
[ERROR] Line 148: Agent name must be one of the names specified in the pattern.
[ERROR] Line 149: The same agent cannot be used in more than one sequence..
[ERROR] Line 149: Agent name must be one of the names specified in the pattern.
[ERROR] Line 149: Agent name must be one of the names specified in the pattern.
[ERROR] Line 151: Agent name must be one of the names specified in the pattern.
[ERROR] Line 151: Location name must be one of the names specified in the pattern.
[ERROR] Line 152: Agent name must be one of the names specified in the pattern.
[ERROR] Line 152: Location name must be one of the names specified in the pattern.
