Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER2_20260416_225938.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: The same agent cannot be used in more than one sequence..
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: The same agent cannot be used in more than one sequence..
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: The same agent cannot be used in more than one sequence..
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: The same agent cannot be used in more than one sequence..
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: The same agent cannot be used in more than one sequence..
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: The same agent cannot be used in more than one sequence..
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: The same agent cannot be used in more than one sequence..
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: The same agent cannot be used in more than one sequence..
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: The same agent cannot be used in more than one sequence..
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: The same agent cannot be used in more than one sequence..
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
[ERROR] Line 25: Agent name must be one of the names specified in the pattern.
